Lat,Long,Incident_Number
29.6714,-95.3485,1541774
-95.3485,1541774,31.6523
1541774,31.6523,-94.7328
31.6523,-94.7328,1540841
-94.7328,1540841,41.6618
1540841,41.6618,-83.5214
41.6618,-83.5214,1540863
-83.5214,1540863,30.4261
1540863,30.4261,-91.1809
30.4261,-91.1809,1540280
-91.1809,1540280,42.376
1540280,42.376,-83.0224
42.376,-83.0224,1540240
-83.0224,1540240,33.4249
1540240,33.4249,-112.247
33.4249,-112.247,1539572
-112.247,1539572,31.4441
1539572,31.4441,-100.433
31.4441,-100.433,1539557
-100.433,1539557,37.8724
1539557,37.8724,-122.184
37.8724,-122.184,1539347
-122.184,1539347,39.949
1539347,39.949,-75.2232
39.949,-75.2232,1537992
-75.2232,1537992,33.7755
1537992,33.7755,-118.16
33.7755,-118.16,1537672
-118.16,1537672,39.3317
1537672,39.3317,-76.6957
39.3317,-76.6957,1537044
-76.6957,1537044,39.3372
1537044,39.3372,-76.6631
39.3372,-76.6631,1536787
-76.6631,1536787,42.4412
1536787,42.4412,-83.0318
42.4412,-83.0318,1536706
-83.0318,1536706,42.6692
1536706,42.6692,-84.5763
42.6692,-84.5763,1535629
-84.5763,1535629,33.1344
1535629,33.1344,-96.1793
33.1344,-96.1793,1535478
-96.1793,1535478,35.4814
1535478,35.4814,-97.5435
35.4814,-97.5435,1534704
-97.5435,1534704,35.4634
1534704,35.4634,-97.4051
35.4634,-97.4051,1533166
-97.4051,1533166,33.9524
1533166,33.9524,-80.3756
33.9524,-80.3756,1531326
-80.3756,1531326,29.8864
1531326,29.8864,-93.9314
29.8864,-93.9314,1530965
-93.9314,1530965,31.8189
1530965,31.8189,-106.447
31.8189,-106.447,1530276
-106.447,1530276,40.3682
1530276,40.3682,-79.8496
40.3682,-79.8496,1530407
-79.8496,1530407,40.0221
1530407,40.0221,-82.9686
40.0221,-82.9686,1527528
-82.9686,1527528,39.9988
1527528,39.9988,-75.1438
39.9988,-75.1438,1525999
-75.1438,1525999,41.0407
1525999,41.0407,-81.5269
41.0407,-81.5269,1526952
-81.5269,1526952,40.6764
1526952,40.6764,-73.9302
40.6764,-73.9302,1525062
-73.9302,1525062,40.0036
1525062,40.0036,-75.1415
40.0036,-75.1415,1525408
-75.1415,1525408,41.9525
1525408,41.9525,-87.7951
41.9525,-87.7951,1525476
-87.7951,1525476,39.2912
1525476,39.2912,-76.6308
39.2912,-76.6308,1525628
-76.6308,1525628,42.4798
1525628,42.4798,-82.9645
42.4798,-82.9645,1525265
-82.9645,1525265,27.9958
1525265,27.9958,-82.3354
27.9958,-82.3354,1523606
-82.3354,1523606,39.9373
1523606,39.9373,-75.1519
39.9373,-75.1519,1524264
-75.1519,1524264,39.3103
1524264,39.3103,-76.6432
39.3103,-76.6432,1523204
-76.6432,1523204,42.1067
1523204,42.1067,-70.9385
42.1067,-70.9385,1521226
-70.9385,1521226,39.1008
1521226,39.1008,-94.6361
39.1008,-94.6361,1520330
-94.6361,1520330,39.8258
